[I 18:09:29.118 NotebookApp] Writing notebook server cookie secret to /run/user/1000/jupyter/notebook_cookie_secret
[I 18:09:29.281 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 18:09:29.281 NotebookApp] 0 active kernels
[I 18:09:29.281 NotebookApp] The Jupyter Notebook is running at:
[I 18:09:29.281 NotebookApp] https://[all ip addresses on your system]:5000/
[I 18:09:29.281 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 18:09:46.390 NotebookApp] 302 GET / (111.241.46.51) 0.93ms
[I 18:09:46.448 NotebookApp] 302 GET /tree? (111.241.46.51) 0.53ms
[W 18:09:46.448 NotebookApp] Forbidden
[W 18:09:46.448 NotebookApp] 403 GET /api/sessions?_=1525092431816 (111.241.46.51) 0.47ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.534 NotebookApp] Forbidden
[W 18:09:46.535 NotebookApp] 403 GET /api/terminals?_=1525092431817 (111.241.46.51) 0.76ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.536 NotebookApp] Forbidden
[W 18:09:46.537 NotebookApp] 403 GET /api/kernelspecs (111.241.46.51) 0.75ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.538 NotebookApp] Forbidden
[W 18:09:46.539 NotebookApp] 403 GET /api/config/common?_=1525092431814 (111.241.46.51) 0.75ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.539 NotebookApp] Forbidden
[W 18:09:46.540 NotebookApp] 403 GET /api/terminals?_=1525092431815 (111.241.46.51) 0.70ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.560 NotebookApp] Forbidden
[W 18:09:46.561 NotebookApp] 403 GET /api/contents?type=directory&_=1525092431818 (111.241.46.51) 0.67ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.562 NotebookApp] Forbidden
[W 18:09:46.562 NotebookApp] 403 GET /api/config/tree?_=1525092431813 (111.241.46.51) 0.64ms referer=https://114.34.117.184:5000/tree?
[I 18:09:47.842 NotebookApp] 302 POST /login?next=%2Ftree%3F (111.241.46.51) 2.70ms
[I 18:09:52.867 NotebookApp] Creating new notebook in 
[I 18:09:53.756 NotebookApp] Kernel started: 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:09:54.096 NotebookApp] Adapting to protocol v5.1 for kernel 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:11:53.909 NotebookApp] Saving file at /Codes.ipynb
[I 18:49:46.385 NotebookApp] Starting buffering for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:49:46.611 NotebookApp] Kernel restarted: 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:49:47.115 NotebookApp] Adapting to protocol v5.1 for kernel 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:49:47.115 NotebookApp] Restoring connection for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:49:47.115 NotebookApp] Replaying 6 buffered messages
[I 18:50:21.328 NotebookApp] 302 POST /login?next=%2F (111.241.46.51) 2.59ms
[I 18:50:21.377 NotebookApp] 302 GET / (111.241.46.51) 0.89ms
[I 18:50:25.501 NotebookApp] Kernel started: 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 18:50:25.823 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[W 18:50:26.073 NotebookApp] 404 GET /api/contents/Codes.ipynb?content=0&_=1525169393341 (111.241.46.51): No such file or directory: Codes.ipynb
[W 18:50:26.073 NotebookApp] No such file or directory: Codes.ipynb
[W 18:50:26.074 NotebookApp] 404 GET /api/contents/Codes.ipynb?content=0&_=1525169393341 (111.241.46.51) 15.47ms referer=https://114.34.117.184:5000/notebooks/Codes.ipynb
[I 18:50:26.109 NotebookApp] Uploading file to /Codes.ipynb
[I 18:50:55.227 NotebookApp] Starting buffering for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:52:25.704 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:56:25.556 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:57:35.456 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:58:25.700 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:00:25.690 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:45.206 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:45.318 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:46.695 NotebookApp] Starting buffering for 4600238b-bbb8-471d-855a-55ebb0da5e46:f0c7d2d5e78e44178bc8713eb5535b2c
[I 19:01:47.433 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.214 NotebookApp] Starting buffering for 4600238b-bbb8-471d-855a-55ebb0da5e46:d15b821a68cc458ba0f5af8bb1a5d2a4
[I 19:24:34.440 NotebookApp] Kernel restarted: 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.861 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.862 NotebookApp] Restoring connection for 4600238b-bbb8-471d-855a-55ebb0da5e46:d15b821a68cc458ba0f5af8bb1a5d2a4
[I 19:24:34.863 NotebookApp] Replaying 3 buffered messages
[I 19:26:32.560 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:28:32.599 NotebookApp] Saving file at /hw1/Codes.ipynb
num param iterD: 1
Online Dictionary Learning with no parameter 
mode Alpha 2
Cleaning activated 
batch size: 400
L: 100
lambda: 0.15
mode: 2
*****Online Dictionary Learning*****
Iteration: 0
Iteration: 1
Iteration: 2
Iteration: 3
Iteration: 4
Iteration: 5
Iteration: 6
Iteration: 7
Iteration: 8
Iteration: 9
Iteration: 10
Iteration: 11
Iteration: 12
Iteration: 13
Iteration: 14
Iteration: 15
Iteration: 16
Iteration: 17
Iteration: 18
Iteration: 19
Iteration: 20
Iteration: 21
Iteration: 22
Iteration: 23
Iteration: 24
Iteration: 25
Iteration: 26
Iteration: 27
Iteration: 28
Iteration: 29
Iteration: 30
Iteration: 31
Iteration: 32
Iteration: 33
Iteration: 34
Iteration: 35
Iteration: 36
Iteration: 37
Iteration: 38
Iteration: 39
Iteration: 40
Iteration: 41
Iteration: 42
Iteration: 43
Iteration: 44
Iteration: 45
Iteration: 46
Iteration: 47
Iteration: 48
Iteration: 49
Iteration: 50
Iteration: 51
Iteration: 52
Iteration: 53
Iteration: 54
Iteration: 55
Iteration: 56
Iteration: 57
Iteration: 58
Iteration: 59
Iteration: 60
Iteration: 61
Iteration: 62
Iteration: 63
Iteration: 64
Iteration: 65
Iteration: 66
Iteration: 67
Iteration: 68
Iteration: 69
Iteration: 70
Iteration: 71
Iteration: 72
Iteration: 73
Iteration: 74
Iteration: 75
Iteration: 76
Iteration: 77
Iteration: 78
Iteration: 79
Iteration: 80
Iteration: 81
Iteration: 82
Iteration: 83
Iteration: 84
Iteration: 85
Iteration: 86
Iteration: 87
Iteration: 88
Iteration: 89
Iteration: 90
Iteration: 91
Iteration: 92
Iteration: 93
Iteration: 94
Iteration: 95
Iteration: 96
Iteration: 97
Iteration: 98
Iteration: 99
Iteration: 100
Iteration: 101
Iteration: 102
Iteration: 103
Iteration: 104
Iteration: 105
Iteration: 106
Iteration: 107
Iteration: 108
Iteration: 109
Iteration: 110
Iteration: 111
Iteration: 112
Iteration: 113
Iteration: 114
Iteration: 115
Iteration: 116
Iteration: 117
Iteration: 118
Iteration: 119
Iteration: 120
Iteration: 121
Iteration: 122
Iteration: 123
Iteration: 124
Iteration: 125
Iteration: 126
Iteration: 127
Iteration: 128
Iteration: 129
Iteration: 130
Iteration: 131
Iteration: 132
Iteration: 133
Iteration: 134
Iteration: 135
Iteration: 136
Iteration: 137
Iteration: 138
Iteration: 139
Iteration: 140
Iteration: 141
Iteration: 142
Iteration: 143
Iteration: 144
Iteration: 145
Iteration: 146
Iteration: 147
Iteration: 148
Iteration: 149
Iteration: 150
Iteration: 151
Iteration: 152
Iteration: 153
Iteration: 154
Iteration: 155
Iteration: 156
Iteration: 157
Iteration: 158
Iteration: 159
Iteration: 160
Iteration: 161
Iteration: 162
Iteration: 163
Iteration: 164
Iteration: 165
Iteration: 166
Iteration: 167
Iteration: 168
Iteration: 169
Iteration: 170
Iteration: 171
Iteration: 172
Iteration: 173
Iteration: 174
Iteration: 175
Iteration: 176
Iteration: 177
Iteration: 178
Iteration: 179
Iteration: 180
Iteration: 181
Iteration: 182
Iteration: 183
Iteration: 184
Iteration: 185
Iteration: 186
Iteration: 187
Iteration: 188
Iteration: 189
Iteration: 190
Iteration: 191
Iteration: 192
Iteration: 193
Iteration: 194
Iteration: 195
Iteration: 196
Iteration: 197
Iteration: 198
Iteration: 199
Iteration: 200
Iteration: 201
Iteration: 202
Iteration: 203
Iteration: 204
Iteration: 205
Iteration: 206
Iteration: 207
Iteration: 208
Iteration: 209
Iteration: 210
Iteration: 211
Iteration: 212
Iteration: 213
Iteration: 214
Iteration: 215
Iteration: 216
Iteration: 217
Iteration: 218
Iteration: 219
Iteration: 220
Iteration: 221
Iteration: 222
Iteration: 223
Iteration: 224
[I 19:30:32.573 NotebookApp] Saving file at /hw1/Codes.ipynb
Iteration: 225
Iteration: 226
Iteration: 227
Iteration: 228
Iteration: 229
Iteration: 230
Iteration: 231
Iteration: 232
Iteration: 233
Iteration: 234
Iteration: 235
Iteration: 236
Iteration: 237
Iteration: 238
Iteration: 239
Iteration: 240
Iteration: 241
Iteration: 242
Iteration: 243
Iteration: 244
Iteration: 245
Iteration: 246
Iteration: 247
Iteration: 248
Iteration: 249
Iteration: 250
Iteration: 251
Iteration: 252
Iteration: 253
Iteration: 254
Iteration: 255
Iteration: 256
Iteration: 257
Iteration: 258
Iteration: 259
Iteration: 260
Iteration: 261
Iteration: 262
Iteration: 263
Iteration: 264
Iteration: 265
Iteration: 266
Iteration: 267
Iteration: 268
Iteration: 269
Iteration: 270
Iteration: 271
Iteration: 272
Iteration: 273
Iteration: 274
Iteration: 275
Iteration: 276
Iteration: 277
Iteration: 278
Iteration: 279
Iteration: 280
Iteration: 281
Iteration: 282
Iteration: 283
Iteration: 284
Iteration: 285
Iteration: 286
Iteration: 287
Iteration: 288
Iteration: 289
Iteration: 290
Iteration: 291
Iteration: 292
Iteration: 293
Iteration: 294
Iteration: 295
Iteration: 296
Iteration: 297
Iteration: 298
Iteration: 299
Iteration: 300
Iteration: 301
Iteration: 302
Iteration: 303
Iteration: 304
Iteration: 305
Iteration: 306
Iteration: 307
Iteration: 308
Iteration: 309
Iteration: 310
Iteration: 311
Iteration: 312
Iteration: 313
Iteration: 314
Iteration: 315
Iteration: 316
Iteration: 317
Iteration: 318
Iteration: 319
Iteration: 320
Iteration: 321
Iteration: 322
Iteration: 323
Iteration: 324
Iteration: 325
Iteration: 326
Iteration: 327
Iteration: 328
Iteration: 329
Iteration: 330
Iteration: 331
Iteration: 332
Iteration: 333
Iteration: 334
Iteration: 335
Iteration: 336
Iteration: 337
Iteration: 338
Iteration: 339
Iteration: 340
Iteration: 341
Iteration: 342
Iteration: 343
Iteration: 344
Iteration: 345
Iteration: 346
Iteration: 347
